Process name,User,PID,Status,Rules,Priority class,CPU groups,CPU affinity,CPU sets,CPU (%),CPU avg,Threads,ProBalance time,CPU time,I/O delta,I/O priority,Memory priority,Memory (commit size),Memory (private working set),Memory (private bytes),Memory (working set),Handles,Page faults per interval,Page Faults (PF),Creation time,Parent,Application name [claimed],Publisher [claimed],Description [claimed],Filename,Command line
System,SYSTEM,4,,X,Normal,0,0-11,,,0.11,386,,0:02:46.046,160 KB,,,64 KB,20 KB,64 KB,"4,532 KB",7218,,83,04-18-2024 11:52:12,,System,,System,,
Secure System,SYSTEM,140,Suspended,,Normal,0,0-11,,,,,,,,,,184 KB,"40,868 KB",184 KB,104 KB,,,,04-18-2024 11:52:04,,Secure System,,Secure System,,
Registry,SYSTEM,196,,,Normal,0,0-11,,,,4,,0:00:00.578,,,,"28,036 KB","13,780 KB","28,036 KB","28,236 KB",,,,04-18-2024 11:52:04,,Registry,,Registry,,
smss.exe,SYSTEM,808,,X,Normal,0,0-11,,,,2,,0:00:00.187,,,,408 KB,100 KB,408 KB,"1,136 KB",58,,140,04-18-2024 11:52:12,4:system,smss.exe,,smss,,
csrss.exe,SYSTEM,1136,,X,Normal,0,0-11,,,,14,,0:00:02.093,,,,"2,020 KB",580 KB,"2,020 KB","4,468 KB",693,,221,04-18-2024 11:52:22,,csrss.exe,,csrss,,
wininit.exe,SYSTEM,1252,,X,High,0,0-11,,,,3,,,,,,"1,540 KB",304 KB,"1,540 KB","6,136 KB",151,,276,04-18-2024 11:52:24,,wininit.exe,,wininit,,
csrss.exe,SYSTEM,1272,,X,Normal,0,0-11,,,0.01,18,,0:00:09.718,,,,"3,564 KB",856 KB,"3,564 KB","5,532 KB",883,,50,04-18-2024 11:52:24,,csrss.exe,,csrss,,
services.exe,SYSTEM,1328,,X,Normal,0,0-11,,,,10,,0:00:02.015,,,,"6,688 KB","4,652 KB","6,688 KB","15,336 KB",888,,542,04-18-2024 11:52:24,1252:wininit.exe,services.exe,,services,,
LsaIso.exe,SYSTEM,1336,,,Normal,0,0-11,,,,1,,0:00:00.015,,Normal,Normal,"1,184 KB",0 KB,"1,184 KB","3,140 KB",65,,31,04-18-2024 11:52:24,1252:wininit.exe,LsaIso.exe,,LsaIso,,
WUDFHost.exe,LOCAL SERVICE,2660,,X,Normal,0,0-11,,,,6,,0:00:00.015,,Normal,Normal,"1,928 KB",500 KB,"1,928 KB","7,608 KB",263,,81,04-18-2024 11:52:25,1328:services.exe,Microsoft® Windows® Operating System,Microsoft Corporation,Windows Driver Foundation - User-mode Driver Framework Host Process,C:\Windows\System32\WUDFHost.exe,
Memory Compression,SYSTEM,3256,,,Normal,0,0-11,,,0.01,90,,0:00:16.515,,,,"1,992 KB","539,460 KB","1,992 KB","539,460 KB",,,,04-18-2024 11:52:25,4:system,Memory Compression,,Memory Compression,,
WUDFHost.exe,LOCAL SERVICE,3544,,X,High,0,0-11,,,,5,,0:00:00.187,,Normal,Normal,"2,420 KB",404 KB,"2,420 KB","8,112 KB",379,,67,04-18-2024 11:52:25,1328:services.exe,Microsoft® Windows® Operating System,Microsoft Corporation,Windows Driver Foundation - User-mode Driver Framework Host Process,C:\Windows\System32\WUDFHost.exe,
svchost.exe [wscsvc],LOCAL SERVICE,12052,,,Normal,0,0-11,,,,9,,,,,,"2,920 KB","1,076 KB","2,920 KB","9,780 KB",216,,17,04-18-2024 11:55:18,1328:services.exe,svchost.exe,,svchost,,
SecurityHealthService.exe [SecurityHealthService],SYSTEM,4676,,,Normal,0,0-11,,,,9,,0:00:00.093,,,,"6,712 KB","4,532 KB","6,712 KB","19,332 KB",397,,280,04-18-2024 11:57:18,1328:services.exe,SecurityHealthService.exe,,SecurityHealthService,,
svchost.exe [AppXSvc],SYSTEM,16592,,,Normal,0,0-11,,,,27,,0:00:00.109,,,,"9,236 KB","7,404 KB","9,236 KB","16,340 KB",169,,,04-18-2024 15:08:30,1328:services.exe,svchost.exe,,svchost,,
svchost.exe [ClipSVC],SYSTEM,15312,,,Normal,0,0-11,,,0.04,5,,0:00:00.109,,,,"3,088 KB","2,660 KB","3,088 KB","8,520 KB",126,,,04-18-2024 15:18:58,1328:services.exe,svchost.exe,,svchost,,
wenativehost.exe,blusc,12812,,,Normal,0,0-11,,,,4,,0:00:00.406,,Normal,Normal,"56,172 KB",656 KB,"56,172 KB","13,544 KB",199,,205,04-18-2024 11:55:23,2100:cmd.exe,Free Download Manager,Softdeluxe,Free Download Manager,C:\Program Files\Softdeluxe\Free Download Manager\wenativehost.exe,"""C:/Program Files/Softdeluxe/Free Download Manager/wenativehost.exe""  chrome-extension://ahmpjcflkgiildlgicmcieglgoilbfdp/ --parent-window=0 "
HASS.Agent.Satellite.Service.exe [HASS.Agent Satellite Service],SYSTEM,6336,,,Normal,0,0-11,,,0.03,23,,0:00:41.187,,Normal,Normal,"64,684 KB","39,632 KB","64,684 KB","75,872 KB",608,,"1,336",04-18-2024 11:52:27,1328:services.exe,HASS.Agent Satellite Service,LAB02 Research,HASS.Agent.Satellite.Service,C:\Program Files (x86)\LAB02 Research\HASS.Agent Satellite Service\HASS.Agent.Satellite.Service.exe,"""C:\Program Files (x86)\LAB02 Research\HASS.Agent Satellite Service\HASS.Agent.Satellite.Service.exe"""
Adguard.BrowserExtensionHost.exe,blusc,1456,,,Normal,0,0-4,,,,6,,0:00:04.500,,Normal,Normal,"67,804 KB","13,384 KB","67,804 KB","54,728 KB",678,,5,04-18-2024 11:55:24,18728:cmd.exe,AdGuard for Windows,Adguard Software Limited,AdGuard for Windows,C:\Program Files\AdGuard\Adguard.BrowserExtensionHost.exe,"""C:\Program Files\AdGuard\Adguard.BrowserExtensionHost.exe""  chrome-extension://fbohpolgemkbfphodcfgnpjcmedcjhpn/ --parent-window=0 "
Adguard.exe,blusc,15696,,,Normal,0,0-11,,,0.01,15,,0:00:18.343,,Normal,Normal,"343,272 KB","60,472 KB","343,272 KB","76,340 KB",638,,"1,203",04-18-2024 11:52:57,11128:explorer.exe,AdGuard for Windows,Adguard Software Limited,AdGuard for Windows,C:\Program Files\AdGuard\Adguard.exe,"""C:\Program Files\AdGuard\Adguard.exe"" /nosplash"
AdguardSvc.exe [Adguard Service],SYSTEM,6200,,,Normal,0,0-11,,,0.02,45,,0:00:29.000,,Normal,Normal,"617,056 KB","422,564 KB","617,056 KB","447,020 KB",1209,,"3,374",04-18-2024 11:52:27,1328:services.exe,AdGuard for Windows,Adguard Software Limited,AdGuard for Windows,C:\Program Files\AdGuard\AdguardSvc.exe,"""C:\Program Files\AdGuard\AdguardSvc.exe"""
